Spain, Life tables (period 1x1), Males     Last modified: 16-Mar-2016, MPv5 (May07)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  2011          74     0.02993  0.02949  0.50   72907    2150   71832   876140  12.02
  2011          75     0.03146  0.03098  0.50   70757    2192   69661   804308  11.37
  2011          76     0.03685  0.03619  0.50   68565    2481   67325   734647  10.71
  2011          77     0.04046  0.03966  0.50   66084    2621   64774   667322  10.10
  2011          78     0.04565  0.04463  0.50   63464    2833   62047   602548   9.49
  2011          79     0.05022  0.04899  0.50   60631    2970   59146   540500   8.91
  2011          80     0.05825  0.05660  0.50   57661    3264   56029   481354   8.35
  2011          81     0.06561  0.06353  0.50   54397    3456   52669   425326   7.82
  2011          82     0.07364  0.07103  0.50   50941    3618   49132   372656   7.32
  2011          83     0.08142  0.07823  0.50   47323    3702   45472   323524   6.84
  2011          84     0.09124  0.08726  0.50   43621    3806   41718   278052   6.37
  2011          85     0.10284  0.09781  0.50   39815    3894   37867   236334   5.94
  2011          86     0.11510  0.10884  0.50   35920    3909   33966   198467   5.53
  2011          87     0.12765  0.11999  0.50   32011    3841   30090   164501   5.14
  2011          88     0.14367  0.13404  0.50   28170    3776   26282   134411   4.77
  2011          89     0.15836  0.14674  0.50   24394    3580   22604   108129   4.43
  2011          90     0.17792  0.16339  0.50   20814    3401   19114    85525   4.11
  2011          91     0.20350  0.18470  0.50   17414    3216   15806    66411   3.81
  2011          92     0.21203  0.19170  0.50   14197    2722   12836    50605   3.56
  2011          93     0.25006  0.22227  0.50   11476    2551   10200    37769   3.29
  2011          94     0.26472  0.23378  0.50    8925    2086    7882    27568   3.09
  2011          95     0.29077  0.25386  0.50    6839    1736    5971    19686   2.88
  2011          96     0.31762  0.27409  0.50    5102    1399    4403    13716   2.69
  2011          97     0.34574  0.29478  0.50    3704    1092    3158     9313   2.51
  2011          98     0.37499  0.31578  0.50    2612     825    2200     6155   2.36
  2011          99     0.40517  0.33692  0.50    1787     602    1486     3955   2.21
  2011         100     0.43609  0.35803  0.50    1185     424     973     2469   2.08
  2011         101     0.46752  0.37894  0.50     761     288     617     1496   1.97
  2011         102     0.49920  0.39949  0.50     473     189     378      879   1.86
  2011         103     0.53089  0.41953  0.50     284     119     224      501   1.77
  2011         104     0.56234  0.43893  0.50     165      72     129      277   1.68
  2011         105     0.59329  0.45756  0.50      92      42      71      148   1.61
  2011         106     0.62352  0.47533  0.50      50      24      38       77   1.54
  2011         107     0.65281  0.49217  0.50      26      13      20       39   1.48
  2011         108     0.68099  0.50802  0.50      13       7      10       19   1.43
  2011         109     0.70791  0.52285  0.50       7       3       5        9   1.39
  2011         110+    0.73345  1.00000  1.36       3       3       4        4   1.36
  2012           0     0.00319  0.00318  0.05  100000     318   99699  7933884  79.34
  2012           1     0.00025  0.00025  0.50   99682      25   99670  7834185  78.59
  2012           2     0.00015  0.00015  0.50   99657      15   99650  7734515  77.61
  2012           3     0.00011  0.00011  0.50   99643      11   99637  7634865  76.62
  2012           4     0.00011  0.00011  0.50   99631      11   99626  7535228  75.63
  2012           5     0.00012  0.00012  0.50   99620      12   99614  7435603  74.64
  2012           6     0.00007  0.00007  0.50   99608       7   99605  7335988  73.65
  2012           7     0.00010  0.00010  0.50   99601      10   99596  7236384  72.65
  2012           8     0.00009  0.00009  0.50   99591       9   99586  7136788  71.66
  2012           9     0.00012  0.00012  0.50   99582      12   99576  7037202  70.67
  2012          10     0.00008  0.00008  0.50   99570       8   99566  6937625  69.68
  2012          11     0.00010  0.00010  0.50   99563      10   99558  6838059  68.68
  2012          12     0.00010  0.00010  0.50   99553      10   99548  6738501  67.69
  2012          13     0.00014  0.00014  0.50   99542      14   99535  6638954  66.69
  2012          14     0.00013  0.00013  0.50   99528      13   99522  6539419  65.70
  2012          15     0.00019  0.00019  0.50   99515      19   99506  6439897  64.71
  2012          16     0.00022  0.00021  0.50   99496      21   99486  6340391  63.72
  2012          17     0.00025  0.00025  0.50   99475      25   99463  6240905  62.74
  2012          18     0.00023  0.00023  0.50   99450      23   99439  6141443  61.75
  2012          19     0.00030  0.00030  0.50   99428      30   99412  6042004  60.77
  2012          20     0.00039  0.00039  0.50   99397      39   99378  5942591  59.79
  2012          21     0.00036  0.00036  0.50   99358      36   99340  5843213  58.81
  2012          22     0.00038  0.00038  0.50   99322      38   99303  5743873  57.83
  2012          23     0.00037  0.00037  0.50   99284      37   99266  5644570  56.85
  2012          24     0.00043  0.00043  0.50   99247      43   99226  5545305  55.87
  2012          25     0.00039  0.00039  0.50   99204      39   99185  5446079  54.90
  2012          26     0.00042  0.00042  0.50   99166      42   99145  5346894  53.92
  2012          27     0.00045  0.00045  0.50   99124      45   99101  5247749  52.94
  2012          28     0.00034  0.00034  0.50   99079      33   99062  5148648  51.97
  2012          29     0.00051  0.00051  0.50   99046      50   99020  5049586  50.98
  2012          30     0.00049  0.00049  0.50   98995      48   98971  4950565  50.01
  2012          31     0.00058  0.00058  0.50   98947      57   98919  4851594  49.03
  2012          32     0.00053  0.00053  0.50   98890      52   98864  4752675  48.06
  2012          33     0.00058  0.00058  0.50   98838      58   98809  4653811  47.09
  2012          34     0.00065  0.00065  0.50   98780      64   98748  4555002  46.11
  2012          35     0.00067  0.00067  0.50   98716      66   98683  4456254  45.14
  2012          36     0.00071  0.00071  0.50   98650      70   98615  4357571  44.17
  2012          37     0.00080  0.00080  0.50   98581      79   98541  4258956  43.20
  2012          38     0.00081  0.00081  0.50   98502      80   98462  4160415  42.24
  2012          39     0.00102  0.00102  0.50   98422     101   98372  4061953  41.27
  2012          40     0.00111  0.00111  0.50   98322     109   98267  3963581  40.31
  2012          41     0.00118  0.00118  0.50   98212     115   98155  3865314  39.36
  2012          42     0.00134  0.00134  0.50   98097     132   98031  3767159  38.40
  2012          43     0.00161  0.00161  0.50   97965     158   97886  3669128  37.45
  2012          44     0.00186  0.00186  0.50   97808     182   97717  3571242  36.51
  2012          45     0.00205  0.00205  0.50   97626     200   97526  3473525  35.58
  2012          46     0.00215  0.00215  0.50   97426     210   97321  3375999  34.65
  2012          47     0.00252  0.00252  0.50   97216     245   97094  3278678  33.73
  2012          48     0.00291  0.00291  0.50   96971     282   96831  3181585  32.81
  2012          49     0.00316  0.00316  0.50   96690     305   96537  3084754  31.90
  2012          50     0.00321  0.00321  0.50   96384     309   96230  2988217  31.00
  2012          51     0.00388  0.00387  0.50   96075     372   95889  2891987  30.10
  2012          52     0.00431  0.00430  0.50   95703     412   95497  2796098  29.22
  2012          53     0.00473  0.00472  0.50   95291     450   95066  2700601  28.34
  2012          54     0.00504  0.00503  0.50   94841     477   94603  2605535  27.47
  2012          55     0.00550  0.00548  0.50   94365     517   94106  2510932  26.61
  2012          56     0.00596  0.00594  0.50   93847     558   93568  2416826  25.75
  2012          57     0.00696  0.00694  0.50   93289     647   92966  2323258  24.90
  2012          58     0.00734  0.00731  0.50   92642     677   92304  2230292  24.07
